User-Agent: *
Disallow: /2GenQuery.idc
Disallow: /2ExtQuery.idc
Disallow: /2MagQuery.idc
Disallow: /2SimQuery.idc
Disallow: /QuerList.idc
Disallow: /NewDocs.idc
Disallow: /NewList.idc
Disallow: /Adv100x100.asp
Disallow: /Adv468x60.asp
Disallow: /Adv120x600.asp
Disallow: /Adv728x90.asp
Disallow: /_vti_bin/
Disallow: /_vti_pvt/
Disallow: /_private/
Disallow: /2GenQuery.idc?*
Disallow: /2ExtQuery.idc?*
Disallow: /2MagQuery.idc?*
Disallow: /2SimQuery.idc?*
Disallow: /QuerList.idc?*
Disallow: /NewDocs.idc?*
Disallow: /NewList.idc?*
